ffmpeg version 1.2.1 Copyright (c) 2000-2013 the FFmpeg developers
  built on Jul 26 2013 22:48:39 with gcc 4.7.2 (GCC) 20121109 (Red Hat 4.7.2-8)
  configuration: --prefix=/usr --libdir=/usr/lib --shlibdir=/usr/lib --mandir=/usr/share/man --enable-shared --enable-runtime-cpudetect --enable-gpl --enable-version3 --enable-postproc --enable-avfilter --enable-pthreads --enable-x11grab --enable-vdpau --disable-avisynth --enable-frei0r --enable-libopencv --enable-libdc1394 --enable-libgsm --enable-libmp3lame --enable-libnut --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-librtmp --enable-libspeex --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libxavs --enable-libxvid --extra-cflags='-O2 -g -march=i386 -mtune=i686' --disable-stripping
  libavutil      52. 18.100 / 52. 18.100
  libavcodec     54. 92.100 / 54. 92.100
  libavformat    54. 63.104 / 54. 63.104
  libavdevice    54.  3.103 / 54.  3.103
  libavfilter     3. 42.103 /  3. 42.103
  libswscale      2.  2.100 /  2.  2.100
  libswresample   0. 17.102 /  0. 17.102
  libpostproc    52.  2.100 / 52.  2.100
[mpegts @ 0x8b72d80] PES packet size mismatch
    Last message repeated 1 times
Input #0, mpegts, from '/video/1021_20130802173000.mpg':
  Duration: 00:29:59.71, start: 58233.992744, bitrate: 13610 kb/s
  Program 1 
    Stream #0:0[0x31]: Video: mpeg2video (Main) ([2][0][0][0] / 0x0002), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn, 59.94 tbc
    Stream #0:1[0x34](eng): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 384 kb/s
    Stream #0:2[0x35](spa): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 96 kb/s (visual impaired)
[libx264 @ 0x8bc9dc0] using SAR=1/1
[libx264 @ 0x8bc9dc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2
[libx264 @ 0x8bc9dc0] profile High, level 4.0
[libx264 @ 0x8bc9dc0] 264 - core 130 - H.264/MPEG-4 AVC codec - Copyleft 2003-2013 - http://www.videolan.org/x264.html - options: cabac=1 ref=4 deblock=1:0:0 analyse=0x3:0x113 me=umh subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=4 b_pyramid=2 b_adapt=2 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.41 aq=1:1.00
Output #0, mp4, to '/video/1021_20130802173000.mp4':
  Metadata:
    title           : 1021_20130802173000
    encoder         : Lavf54.63.104
    Stream #0:0: Video: h264 ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=10-51, 30k tbn, 29.97 tbc
    Stream #0:1(eng): Audio: aac ([64][0][0][0] / 0x0040), 48000 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg2video -> libx264)
  Stream #0:1 -> #0:1 (ac3 -> aac)
Press [q] to stop, [?] for help
frame=   37 fps=0.0 q=0.0 size=       0kB time=00:00:00.59 bitrate=   0.6kbits/s dup=15 drop=0    
frame=34730 fps= 14 q=29.0 size=  261736kB time=00:19:18.35 bitrate=1851.0kbits/s dup=15 drop=0    
frame=34738 fps= 14 q=29.0 size=  261791kB time=00:19:18.82 bitrate=1850.7kbits/s dup=15 drop=0    
frame=34745 fps= 14 q=29.0 size=  261850kB time=00:19:18.99 bitrate=1850.8kbits/s dup=15 drop=0    
frame=34754 fps= 14 q=29.0 size=  261893kB time=00:19:19.31 bitrate=1850.6kbits/s dup=15 drop=0    
frame=34763 fps= 14 q=29.0 size=  261928kB time=00:19:19.46 bitrate=1850.6kbits/s dup=15 drop=0    
frame=34773 fps= 14 q=29.0 size=  261972kB time=00:19:19.82 bitrate=1850.3kbits/s dup=15 drop=0    
frame=34782 fps= 14 q=29.0 size=  262020kB time=00:19:20.10 bitrate=1850.2kbits/s dup=15 drop=0    
frame=34789 fps= 14 q=29.0 size=  262077kB time=00:19:20.46 bitrate=1850.1kbits/s dup=15 drop=0    
frame=34798 fps= 14 q=29.0 size=  262132kB time=00:19:20.74 bitrate=1850.0kbits/s dup=15 drop=0    
frame=34807 fps= 14 q=29.0 size=  262180kB time=00:19:21.06 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34816 fps= 14 q=29.0 size=  262208kB time=00:19:21.23 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34826 fps= 14 q=29.0 size=  262243kB time=00:19:21.70 bitrate=1849.3kbits/s dup=15 drop=0    
frame=34835 fps= 14 q=29.0 size=  262282kB time=00:19:22.02 bitrate=1849.0kbits/s dup=15 drop=0    
frame=34844 fps= 14 q=29.0 size=  262324kB time=00:19:22.34 bitrate=1848.8kbits/s dup=15 drop=0    
frame=34852 fps= 14 q=29.0 size=  262371kB time=00:19:22.38 bitrate=1849.1kbits/s dup=15 drop=0    
frame=34862 fps= 14 q=29.0 size=  262429kB time=00:19:22.83 bitrate=1848.8kbits/s dup=15 drop=0    
frame=34868 fps= 14 q=29.0 size=  262624kB time=00:19:23.02 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34876 fps= 14 q=29.0 size=  262699kB time=00:19:23.30 bitrate=1849.9kbits/s dup=15 drop=0    
frame=34883 fps= 14 q=29.0 size=  262736kB time=00:19:23.66 bitrate=1849.6kbits/s dup=15 drop=0    
frame=34891 fps= 14 q=29.0 size=  262790kB time=00:19:23.94 bitrate=1849.5kbits/s dup=15 drop=0    
frame=34901 fps= 14 q=29.0 size=  262819kB time=00:19:24.11 bitrate=1849.5kbits/s dup=15 drop=0    
frame=34910 fps= 14 q=29.0 size=  262847kB time=00:19:24.30 bitrate=1849.4kbits/s dup=15 drop=0    
frame=34918 fps= 14 q=29.0 size=  262906kB time=00:19:24.75 bitrate=1849.1kbits/s dup=15 drop=0    
frame=34925 fps= 14 q=29.0 size=  262971kB time=00:19:24.90 bitrate=1849.3kbits/s dup=15 drop=0    
frame=34933 fps= 14 q=29.0 size=  263020kB time=00:19:25.22 bitrate=1849.1kbits/s dup=15 drop=0    
frame=34940 fps= 14 q=29.0 size=  263070kB time=00:19:25.41 bitrate=1849.2kbits/s dup=15 drop=0    
frame=34951 fps= 14 q=29.0 size=  263111kB time=00:19:25.86 bitrate=1848.8kbits/s dup=15 drop=0    
frame=34961 fps= 14 q=29.0 size=  263140kB time=00:19:26.18 bitrate=1848.5kbits/s dup=15 drop=0    
frame=34969 fps= 14 q=29.0 size=  263178kB time=00:19:26.37 bitrate=1848.4kbits/s dup=15 drop=0    
frame=34978 fps= 14 q=29.0 size=  263214kB time=00:19:26.82 bitrate=1848.0kbits/s dup=15 drop=0    
frame=34985 fps= 14 q=29.0 size=  263265kB time=00:19:26.99 bitrate=1848.0kbits/s dup=15 drop=0    
frame=34993 fps= 14 q=29.0 size=  263307kB time=00:19:27.31 bitrate=1847.8kbits/s dup=15 drop=0    
frame=35000 fps= 14 q=29.0 size=  263357kB time=00:19:27.46 bitrate=1847.9kbits/s dup=15 drop=0    
frame=35009 fps= 14 q=29.0 size=  263410kB time=00:19:27.82 bitrate=1847.7kbits/s dup=15 drop=0    
frame=35020 fps= 14 q=29.0 size=  263455kB time=00:19:28.10 bitrate=1847.6kbits/s dup=15 drop=0    
frame=35030 fps= 14 q=29.0 size=  263485kB time=00:19:28.42 bitrate=1847.3kbits/s dup=15 drop=0    
frame=35035 fps= 14 q=29.0 size=  263538kB time=00:19:28.61 bitrate=1847.4kbits/s dup=15 drop=0    
frame=35045 fps= 14 q=29.0 size=  263603kB time=00:19:28.91 bitrate=1847.4kbits/s dup=15 drop=0    
frame=35052 fps= 14 q=29.0 size=  263644kB time=00:19:29.10 bitrate=1847.4kbits/s dup=15 drop=0    
frame=35060 fps= 14 q=29.0 size=  263689kB time=00:19:29.38 bitrate=1847.2kbits/s dup=15 drop=0    
frame=35070 fps= 14 q=29.0 size=  263739kB time=00:19:29.87 bitrate=1846.8kbits/s dup=15 drop=0    
frame=35079 fps= 14 q=29.0 size=  263786kB time=00:19:30.02 bitrate=1846.9kbits/s dup=15 drop=0    
frame=35085 fps= 14 q=29.0 size=  263816kB time=00:19:30.19 bitrate=1846.8kbits/s dup=15 drop=0    
frame=35092 fps= 14 q=29.0 size=  263852kB time=00:19:30.34 bitrate=1846.9kbits/s dup=15 drop=0    
frame=35098 fps= 14 q=29.0 size=  263894kB time=00:19:30.66 bitrate=1846.7kbits/s dup=15 drop=0    
frame=35103 fps= 14 q=29.0 size=  263949kB time=00:19:30.83 bitrate=1846.8kbits/s dup=15 drop=0    
frame=35108 fps= 14 q=29.0 size=  264029kB time=00:19:30.98 bitrate=1847.1kbits/s dup=15 drop=0    
frame=35113 fps= 14 q=29.0 size=  264091kB time=00:19:31.15 bitrate=1847.3kbits/s dup=15 drop=0    
frame=35119 fps= 14 q=29.0 size=  264273kB time=00:19:31.30 bitrate=1848.3kbits/s dup=15 drop=0    
frame=35126 fps= 14 q=29.0 size=  264350kB time=00:19:31.62 bitrate=1848.3kbits/s dup=15 drop=0    
frame=35133 fps= 14 q=29.0 size=  264385kB time=00:19:31.81 bitrate=1848.3kbits/s dup=15 drop=0    
frame=35141 fps= 14 q=29.0 size=  264441kB time=00:19:32.11 bitrate=1848.2kbits/s dup=15 drop=0    
frame=35149 fps= 14 q=29.0 size=  264494kB time=00:19:32.30 bitrate=1848.3kbits/s dup=15 drop=0    
frame=35159 fps= 14 q=29.0 size=  264550kB time=00:19:32.77 bitrate=1847.9kbits/s dup=15 drop=0    
frame=35169 fps= 14 q=29.0 size=  264590kB time=00:19:33.07 bitrate=1847.7kbits/s dup=15 drop=0    
frame=35176 fps= 14 q=29.0 size=  264626kB time=00:19:33.39 bitrate=1847.5kbits/s dup=15 drop=0    
frame=35184 fps= 14 q=29.0 size=  264666kB time=00:19:33.58 bitrate=1847.4kbits/s dup=15 drop=0    
frame=35193 fps= 14 q=29.0 size=  264692kB time=00:19:33.86 bitrate=1847.2kbits/s dup=15 drop=0    
frame=35203 fps= 14 q=29.0 size=  264758kB time=00:19:34.18 bitrate=1847.1kbits/s dup=15 drop=0    
frame=35212 fps= 14 q=29.0 size=  264832kB time=00:19:34.50 bitrate=1847.2kbits/s dup=15 drop=0    
frame=35221 fps= 14 q=29.0 size=  264895kB time=00:19:34.82 bitrate=1847.1kbits/s dup=15 drop=0    
frame=35228 fps= 14 q=29.0 size=  264932kB time=00:19:35.14 bitrate=1846.9kbits/s dup=15 drop=0    
frame=35239 fps= 14 q=29.0 size=  264988kB time=00:19:35.46 bitrate=1846.7kbits/s dup=15 drop=0    
frame=35246 fps= 14 q=29.0 size=  265019kB time=00:19:35.78 bitrate=1846.5kbits/s dup=15 drop=0    
frame=35256 fps= 14 q=29.0 size=  265068kB time=00:19:35.95 bitrate=1846.5kbits/s dup=15 drop=0    
frame=35266 fps= 14 q=29.0 size=  265105kB time=00:19:36.27 bitrate=1846.3kbits/s dup=15 drop=0    
frame=35274 fps= 14 q=29.0 size=  265152kB time=00:19:36.59 bitrate=1846.1kbits/s dup=15 drop=0    
frame=35279 fps= 14 q=29.0 size=  265184kB time=00:19:36.78 bitrate=1846.0kbits/s dup=15 drop=0    
frame=35288 fps= 14 q=29.0 size=  265235kB time=00:19:37.06 bitrate=1845.9kbits/s dup=15 drop=0    
frame=35295 fps= 14 q=29.0 size=  265286kB time=00:19:37.30 bitrate=1845.9kbits/s dup=15 drop=0    
frame=35304 fps= 14 q=29.0 size=  265332kB time=00:19:37.57 bitrate=1845.8kbits/s dup=15 drop=0    
frame=35314 fps= 14 q=29.0 size=  265392kB time=00:19:37.87 bitrate=1845.8kbits/s dup=15 drop=0    
frame=35321 fps= 14 q=29.0 size=  265421kB time=00:19:38.19 bitrate=1845.5kbits/s dup=15 drop=0    
frame=35330 fps= 14 q=29.0 size=  265471kB time=00:19:38.51 bitrate=1845.3kbits/s dup=15 drop=0    
frame=35338 fps= 14 q=29.0 size=  265495kB time=00:19:38.83 bitrate=1845.0kbits/s dup=15 drop=0    
frame=35347 fps= 14 q=29.0 size=  265536kB time=00:19:38.98 bitrate=1845.0kbits/s dup=15 drop=0    
frame=35356 fps= 14 q=29.0 size=  265568kB time=00:19:39.15 bitrate=1845.0kbits/s dup=15 drop=0    
frame=35364 fps= 14 q=29.0 size=  265601kB time=00:19:39.66 bitrate=1844.4kbits/s dup=15 drop=0    
frame=35371 fps= 14 q=29.0 size=  265759kB time=00:19:39.94 bitrate=1845.1kbits/s dup=15 drop=0    
frame=35375 fps= 14 q=29.0 size=  265818kB time=00:19:39.94 bitrate=1845.5kbits/s dup=15 drop=0    
frame=35383 fps= 14 q=29.0 size=  265867kB time=00:19:40.26 bitrate=1845.3kbits/s dup=15 drop=0    
frame=35390 fps= 14 q=29.0 size=  265920kB time=00:19:40.43 bitrate=1845.4kbits/s dup=15 drop=0    
frame=35399 fps= 14 q=29.0 size=  265952kB time=00:19:40.77 bitrate=1845.1kbits/s dup=15 drop=0    
frame=35409 fps= 14 q=29.0 size=  266020kB time=00:19:41.07 bitrate=1845.1kbits/s dup=15 drop=0    
frame=35415 fps= 14 q=29.0 size=  266084kB time=00:19:41.22 bitrate=1845.3kbits/s dup=15 drop=0    
frame=35421 fps= 14 q=29.0 size=  266131kB time=00:19:41.41 bitrate=1845.4kbits/s dup=15 drop=0    
frame=35428 fps= 14 q=29.0 size=  266182kB time=00:19:41.71 bitrate=1845.2kbits/s dup=15 drop=0    
frame=35438 fps= 14 q=29.0 size=  266225kB time=00:19:42.03 bitrate=1845.0kbits/s dup=15 drop=0    
frame=35445 fps= 14 q=29.0 size=  266264kB time=00:19:42.18 bitrate=1845.1kbits/s dup=15 drop=0    
frame=35450 fps= 14 q=29.0 size=  266294kB time=00:19:42.35 bitrate=1845.0kbits/s dup=15 drop=0    
frame=35459 fps= 14 q=29.0 size=  266356kB time=00:19:42.82 bitrate=1844.7kbits/s dup=15 drop=0    
frame=35465 fps= 14 q=29.0 size=  266389kB time=00:19:42.99 bitrate=1844.7kbits/s dup=15 drop=0    
frame=35474 fps= 14 q=29.0 size=  266450kB time=00:19:43.14 bitrate=1844.9kbits/s dup=15 drop=0    
frame=35480 fps= 14 q=29.0 size=  266496kB time=00:19:43.31 bitrate=1844.9kbits/s dup=15 drop=0    
frame=35490 fps= 14 q=29.0 size=  266554kB time=00:19:43.78 bitrate=1844.6kbits/s dup=15 drop=0    
frame=35500 fps= 14 q=29.0 size=  266593kB time=00:19:44.10 bitrate=1844.4kbits/s dup=15 drop=0    
frame=35507 fps= 14 q=29.0 size=  266651kB time=00:19:44.27 bitrate=1844.5kbits/s dup=15 drop=0    
frame=35515 fps= 14 q=29.0 size=  266725kB time=00:19:44.59 bitrate=1844.5kbits/s dup=15 drop=0    
frame=35522 fps= 14 q=29.0 size=  266760kB time=00:19:44.74 bitrate=1844.5kbits/s dup=15 drop=0    
frame=35531 fps= 14 q=29.0 size=  266797kB time=00:19:44.93 bitrate=1844.5kbits/s dup=15 drop=0    
frame=35538 fps= 14 q=29.0 size=  266846kB time=00:19:45.23 bitrate=1844.4kbits/s dup=15 drop=0    
frame=35543 fps= 14 q=29.0 size=  266902kB time=00:19:45.57 bitrate=1844.2kbits/s dup=15 drop=0    
frame=35549 fps= 14 q=29.0 size=  266987kB time=00:19:45.70 bitrate=1844.6kbits/s dup=15 drop=0    
frame=35557 fps= 14 q=29.0 size=  267031kB time=00:19:45.87 bitrate=1844.6kbits/s dup=15 drop=0    
frame=35569 fps= 14 q=29.0 size=  267072kB time=00:19:46.34 bitrate=1844.2kbits/s dup=15 drop=0    
frame=35578 fps= 14 q=29.0 size=  267096kB time=00:19:46.77 bitrate=1843.7kbits/s dup=15 drop=0    
frame=35585 fps= 14 q=29.0 size=  267164kB time=00:19:46.83 bitrate=1844.1kbits/s dup=15 drop=0    
frame=35593 fps= 14 q=29.0 size=  267219kB time=00:19:47.15 bitrate=1843.9kbits/s dup=15 drop=0    
frame=35599 fps= 14 q=29.0 size=  267275kB time=00:19:47.47 bitrate=1843.8kbits/s dup=15 drop=0    
frame=35608 fps= 14 q=29.0 size=  267307kB time=00:19:47.79 bitrate=1843.6kbits/s dup=15 drop=0    
frame=35616 fps= 14 q=29.0 size=  267330kB time=00:19:48.11 bitrate=1843.2kbits/s dup=15 drop=0    
frame=35625 fps= 14 q=29.0 size=  267501kB time=00:19:48.30 bitrate=1844.1kbits/s dup=15 drop=0    
frame=35637 fps= 14 q=29.0 size=  267530kB time=00:19:48.75 bitrate=1843.6kbits/s dup=15 drop=0    
frame=35645 fps= 14 q=29.0 size=  267583kB time=00:19:48.90 bitrate=1843.7kbits/s dup=15 drop=0    
frame=35651 fps= 14 q=29.0 size=  267639kB time=00:19:49.07 bitrate=1843.9kbits/s dup=15 drop=0    
frame=35658 fps= 14 q=29.0 size=  267692kB time=00:19:49.39 bitrate=1843.7kbits/s dup=15 drop=0    
frame=35665 fps= 14 q=29.0 size=  267740kB time=00:19:49.54 bitrate=1843.8kbits/s dup=15 drop=0    
frame=35672 fps= 14 q=29.0 size=  267787kB time=00:19:49.86 bitrate=1843.7kbits/s dup=15 drop=0    
frame=35680 fps= 14 q=29.0 size=  267962kB time=00:19:50.18 bitrate=1844.4kbits/s dup=15 drop=0    
frame=35684 fps= 14 q=29.0 size=  267992kB time=00:19:50.37 bitrate=1844.3kbits/s dup=15 drop=0    
frame=35692 fps= 14 q=29.0 size=  268032kB time=00:19:50.54 bitrate=1844.3kbits/s dup=15 drop=0    
frame=35702 fps= 14 q=29.0 size=  268073kB time=00:19:50.82 bitrate=1844.1kbits/s dup=15 drop=0    
frame=35710 fps= 14 q=29.0 size=  268097kB time=00:19:50.99 bitrate=1844.0kbits/s dup=15 drop=0    
frame=35718 fps= 14 q=29.0 size=  268129kB time=00:19:51.31 bitrate=1843.8kbits/s dup=15 drop=0    
frame=35725 fps= 14 q=29.0 size=  268172kB time=00:19:51.46 bitrate=1843.8kbits/s dup=15 drop=0    
frame=35735 fps= 14 q=29.0 size=  268208kB time=00:19:51.95 bitrate=1843.3kbits/s dup=15 drop=0    
frame=35747 fps= 14 q=29.0 size=  268237kB time=00:19:52.27 bitrate=1843.0kbits/s dup=15 drop=0    
frame=35758 fps= 14 q=29.0 size=  268266kB time=00:19:52.74 bitrate=1842.5kbits/s dup=15 drop=0    
frame=35767 fps= 14 q=29.0 size=  268284kB time=00:19:53.10 bitrate=1842.1kbits/s dup=15 drop=0    
frame=35778 fps= 14 q=29.0 size=  268468kB time=00:19:53.38 bitrate=1842.9kbits/s dup=15 drop=0    
frame=35788 fps= 14 q=29.0 size=  268514kB time=00:19:53.70 bitrate=1842.7kbits/s dup=15 drop=0    
frame=35795 fps= 14 q=29.0 size=  268564kB time=00:19:54.02 bitrate=1842.6kbits/s dup=15 drop=0    
frame=35803 fps= 14 q=29.0 size=  268606kB time=00:19:54.19 bitrate=1842.6kbits/s dup=15 drop=0    
frame=35810 fps= 14 q=29.0 size=  268672kB time=00:19:54.51 bitrate=1842.6kbits/s dup=15 drop=0    
frame=35820 fps= 14 q=29.0 size=  268730kB time=00:19:54.83 bitrate=1842.5kbits/s dup=15 drop=0    
frame=35831 fps= 14 q=29.0 size=  268764kB time=00:19:55.15 bitrate=1842.2kbits/s dup=15 drop=0    
frame=35839 fps= 14 q=29.0 size=  268791kB time=00:19:55.34 bitrate=1842.1kbits/s dup=15 drop=0    
frame=35850 fps= 14 q=29.0 size=  268831kB time=00:19:55.79 bitrate=1841.7kbits/s dup=15 drop=0    
frame=35857 fps= 14 q=29.0 size=  268891kB time=00:19:55.94 bitrate=1841.8kbits/s dup=15 drop=0    
frame=35864 fps= 14 q=29.0 size=  268931kB time=00:19:56.30 bitrate=1841.6kbits/s dup=15 drop=0    
frame=35871 fps= 14 q=29.0 size=  268985kB time=00:19:56.58 bitrate=1841.5kbits/s dup=15 drop=0    
frame=35880 fps= 14 q=29.0 size=  269037kB time=00:19:56.90 bitrate=1841.4kbits/s dup=15 drop=0    
frame=35889 fps= 14 q=29.0 size=  269074kB time=00:19:57.09 bitrate=1841.3kbits/s dup=15 drop=0    
frame=35900 fps= 14 q=29.0 size=  269112kB time=00:19:57.39 bitrate=1841.1kbits/s dup=15 drop=0    
frame=35907 fps= 14 q=29.0 size=  269171kB time=00:19:57.71 bitrate=1841.0kbits/s dup=15 drop=0    
frame=35915 fps= 14 q=29.0 size=  269220kB time=00:19:57.86 bitrate=1841.1kbits/s dup=15 drop=0    
frame=35923 fps= 14 q=29.0 size=  269274kB time=00:19:58.18 bitrate=1841.0kbits/s dup=15 drop=0    
frame=35931 fps= 14 q=29.0 size=  269328kB time=00:19:58.37 bitrate=1841.1kbits/s dup=15 drop=0    
frame=35941 fps= 14 q=29.0 size=  269367kB time=00:19:58.82 bitrate=1840.7kbits/s dup=15 drop=0    
frame=35952 fps= 14 q=29.0 size=  269391kB time=00:19:59.14 bitrate=1840.4kbits/s dup=15 drop=0    
frame=35962 fps= 14 q=29.0 size=  269501kB time=00:19:59.46 bitrate=1840.6kbits/s dup=15 drop=0    
frame=35971 fps= 14 q=29.0 size=  269537kB time=00:19:59.78 bitrate=1840.4kbits/s dup=15 drop=0    
frame=35980 fps= 14 q=29.0 size=  269579kB time=00:20:00.10 bitrate=1840.2kbits/s dup=15 drop=0    
frame=35989 fps= 14 q=29.0 size=  269615kB time=00:20:00.46 bitrate=1839.9kbits/s dup=15 drop=0    
frame=35999 fps= 14 q=29.0 size=  269648kB time=00:20:00.74 bitrate=1839.7kbits/s dup=15 drop=0    
frame=36007 fps= 14 q=29.0 size=  269685kB time=00:20:00.91 bitrate=1839.6kbits/s dup=15 drop=0    
frame=36016 fps= 14 q=29.0 size=  269719kB time=00:20:01.23 bitrate=1839.4kbits/s dup=15 drop=0    
frame=36027 fps= 14 q=29.0 size=  269743kB time=00:20:01.70 bitrate=1838.8kbits/s dup=15 drop=0    
frame=36039 fps= 14 q=29.0 size=  269877kB time=00:20:02.19 bitrate=1839.0kbits/s dup=15 drop=0    
frame=36046 fps= 14 q=29.0 size=  269921kB time=00:20:02.34 bitrate=1839.1kbits/s dup=15 drop=0    
frame=36055 fps= 14 q=29.0 size=  269962kB time=00:20:02.66 bitrate=1838.9kbits/s dup=15 drop=0    
frame=36065 fps= 14 q=29.0 size=  270009kB time=00:20:02.98 bitrate=1838.7kbits/s dup=15 drop=0    
frame=36075 fps= 14 q=29.0 size=  270059kB time=00:20:03.30 bitrate=1838.5kbits/s dup=15 drop=0    
frame=36082 fps= 14 q=29.0 size=  270113kB time=00:20:03.47 bitrate=1838.6kbits/s dup=15 drop=0    
frame=36087 fps= 14 q=29.0 size=  270162kB time=00:20:03.66 bitrate=1838.7kbits/s dup=15 drop=0    
frame=36095 fps= 14 q=29.0 size=  270217kB time=00:20:03.94 bitrate=1838.6kbits/s dup=15 drop=0    
frame=36105 fps= 14 q=29.0 size=  270278kB time=00:20:04.26 bitrate=1838.6kbits/s dup=15 drop=0    
frame=36112 fps= 14 q=29.0 size=  270323kB time=00:20:04.52 bitrate=1838.5kbits/s dup=15 drop=0    
frame=36120 fps= 14 q=29.0 size=  270372kB time=00:20:04.90 bitrate=1838.2kbits/s dup=15 drop=0    
frame=36130 fps= 14 q=29.0 size=  270410kB time=00:20:05.07 bitrate=1838.2kbits/s dup=15 drop=0    
frame=36140 fps= 14 q=29.0 size=  270457kB time=00:20:05.39 bitrate=1838.1kbits/s dup=15 drop=0    
frame=36148 fps= 14 q=29.0 size=  270491kB time=00:20:05.73 bitrate=1837.8kbits/s dup=15 drop=0    
frame=36156 fps= 14 q=29.0 size=  270538kB time=00:20:05.86 bitrate=1837.9kbits/s dup=15 drop=0    
frame=36166 fps= 14 q=29.0 size=  270570kB time=00:20:06.35 bitrate=1837.4kbits/s dup=15 drop=0    
frame=36175 fps= 14 q=29.0 size=  270707kB time=00:20:06.50 bitrate=1838.1kbits/s dup=15 drop=0    
frame=36187 fps= 14 q=29.0 size=  270736kB time=00:20:06.82 bitrate=1837.8kbits/s dup=15 drop=0    
frame=36196 fps= 14 q=29.0 size=  270770kB time=00:20:07.31 bitrate=1837.3kbits/s dup=15 drop=0    
frame=36205 fps= 14 q=29.0 size=  270795kB time=00:20:07.63 bitrate=1836.9kbits/s dup=15 drop=0    
frame=36215 fps= 14 q=29.0 size=  270821kB time=00:20:07.95 bitrate=1836.6kbits/s dup=15 drop=0    
frame=36226 fps= 14 q=29.0 size=  270844kB time=00:20:08.42 bitrate=1836.1kbits/s dup=15 drop=0    
frame=36239 fps= 14 q=29.0 size=  270855kB time=00:20:08.74 bitrate=1835.7kbits/s dup=15 drop=0    
frame=36247 fps= 14 q=29.0 size=  271062kB time=00:20:08.91 bitrate=1836.8kbits/s dup=15 drop=0    
frame=36255 fps= 14 q=29.0 size=  271131kB time=00:20:09.38 bitrate=1836.6kbits/s dup=15 drop=0    
frame=36263 fps= 14 q=29.0 size=  271163kB time=00:20:09.55 bitrate=1836.5kbits/s dup=15 drop=0    
frame=36269 fps= 14 q=29.0 size=  271217kB time=00:20:09.74 bitrate=1836.6kbits/s dup=15 drop=0    
frame=36277 fps= 14 q=29.0 size=  271281kB time=00:20:10.02 bitrate=1836.6kbits/s dup=15 drop=0    
frame=36285 fps= 14 q=29.0 size=  271338kB time=00:20:10.34 bitrate=1836.5kbits/s dup=15 drop=0    
frame=36295 fps= 14 q=29.0 size=  271383kB time=00:20:10.51 bitrate=1836.5kbits/s dup=15 drop=0    
frame=36305 fps= 14 q=29.0 size=  271432kB time=00:20:10.98 bitrate=1836.2kbits/s dup=15 drop=0    
frame=36315 fps= 14 q=29.0 size=  271492kB time=00:20:11.30 bitrate=1836.1kbits/s dup=15 drop=0    
frame=36324 fps= 14 q=29.0 size=  271547kB time=00:20:11.62 bitrate=1836.0kbits/s dup=15 drop=0    
frame=36331 fps= 14 q=29.0 size=  271581kB time=00:20:11.79 bitrate=1835.9kbits/s dup=15 drop=0    
frame=36341 fps= 14 q=29.0 size=  271610kB time=00:20:12.26 bitrate=1835.4kbits/s dup=15 drop=0    
frame=36351 fps= 14 q=29.0 size=  271678kB time=00:20:12.58 bitrate=1835.4kbits/s dup=15 drop=0    
frame=36357 fps= 14 q=29.0 size=  271727kB time=00:20:12.75 bitrate=1835.5kbits/s dup=15 drop=0    
frame=36365 fps= 14 q=29.0 size=  271788kB time=00:20:12.90 bitrate=1835.7kbits/s dup=15 drop=0    
frame=36373 fps= 14 q=29.0 size=  271819kB time=00:20:13.26 bitrate=1835.3kbits/s dup=15 drop=0    
frame=36383 fps= 14 q=29.0 size=  271857kB time=00:20:13.54 bitrate=1835.2kbits/s dup=15 drop=0    
frame=36389 fps= 14 q=29.0 size=  271925kB time=00:20:13.73 bitrate=1835.3kbits/s dup=15 drop=0    
frame=36400 fps= 14 q=29.0 size=  271988kB time=00:20:14.35 bitrate=1834.8kbits/s dup=15 drop=0    
frame=36410 fps= 14 q=29.0 size=  272022kB time=00:20:14.50 bitrate=1834.8kbits/s dup=15 drop=0    
frame=36420 fps= 14 q=29.0 size=  272074kB time=00:20:14.82 bitrate=1834.7kbits/s dup=15 drop=0    
